[19-Nov-2014 22:31:39 UTC] PHP Warning:  Module 'ionCube Loader' already loaded in Unknown on line 0
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1169
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1172
[21-Nov-2014 03:15:44 UTC] PHP Notice:  Trying to get property of non-object in /chroot/home/radarall/radaralley.com/html/wp-includes/capabilities.php on line 1168
